Time,Simulate
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
2,2
0,2
2,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
2,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
2,2
1,2
1,2
0,2
0,2
0,2
0,2
1,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
4,2
0,2
0,2
0,2
0,2
0,2
4,2
0,2
0,2
0,2
0,2
0,2
1,2
0,2
0,2
1,2
0,2
0,2
5,2
0,2
0,2
0,2
0,2
0,2
6,2
3,2
0,2
0,2
0,2
0,2
0,2
8,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
1,2
2,2
0,2
0,2
3,2
0,2
0,2
0,2
0,2
0,2
1,2
0,2
0,2
2,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
1,2
0,2
0,2
0,2
1,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
3,2
0,2
1,2
0,2
1,2
1,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
1,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
1,2
0,2
1,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
1,2
0,2
0,2
0,2
0,2
0,2
0,2
1,2
0,2
0,2
0,2
1,2
0,2
0,2
0,2
0,2
0,2
0,2
8,2
0,2
0,2
8,2
1,2
0,2
0,2
2,2
0,2
0,2
29,2
1,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
1,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
1,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
4,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
1,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
4,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
1,2
1,2
0,2
0,2
3,2
1,2
1,2
0,2
0,2
1,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
2,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
1,2
0,2
0,2
0,2
0,2
2,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
8,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
1,2
0,2
0,2
0,2
0,2
0,2
5,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
3,2
0,2
0,2
0,2
0,2
2,2
1,2
0,2
1,2
0,2
0,2
2,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
2,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
1,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
1,2
0,2
0,2
0,2
0,2
0,2
0,2
1,2
0,2
0,2
0,2
0,2
3,2
1,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
4,3
0,3
0,3
2,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
11,3
0,3
0,3
0,3
0,3
6,3
0,3
0,3
0,3
0,3
0,3
2,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
2,3
3,3
4,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
6,3
0,3
0,3
2,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
2,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
4,3
0,3
0,3
0,3
0,3
0,3
0,3
2,3
1,3
0,3
1,3
0,3
0,3
0,3
3,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
3,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
1,3
1,3
0,3
0,3
2,3
0,3
0,3
0,3
2,3
1,3
0,3
0,3
1,3
0,3
0,3
2,3
0,3
0,3
1,3
0,3
0,3
0,3
1,3
0,3
5,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
2,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
2,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
1,3
5,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
3,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
5,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
2,3
0,3
2,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
9,3
0,3
0,3
4,3
0,3
0,3
3,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
4,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
2,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
1,3
0,3
1,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
2,3
5,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
4,3
0,3
7,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
4,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
1,3
0,3
0,3
0,3
3,3
0,3
1,3
0,3
2,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
7,3
0,3
1,3
0,3
0,3
0,3
3,3
0,3
0,3
0,3
2,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
2,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
2,3
3,3
0,3
0,3
2,3
0,3
0,3
0,3
0,3
1,3
3,3
0,3
1,3
21,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
1,3
1,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
3,3
0,3
0,3
0,3
0,3
3,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
2,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
2,3
0,3
0,3
0,3
0,3
0,3
0,3
3,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
1,3
0,3
0,3
0,3
0,3
2,3
2,3
0,3
1,3
0,3
3,3
2,3
2,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
2,3
0,3
0,3
3,3
0,3
0,3
0,3
0,3
0,3
0,3
4,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
3,3
0,3
1,3
0,3
0,3
0,3
0,3
3,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
2,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
1,3
0,3
1,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
2,3
0,3
0,3
0,3
0,3
0,3
3,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
10,3
0,3
3,3
0,3
0,3
0,3
0,3
0,3
0,3
16,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
5,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
3,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
1,3
11,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
4,3
0,3
0,3
3,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
1,3
0,3
1,3
0,3
11,3
0,3
0,3
2,3
0,3
0,3
2,3
0,3
0,3
0,3
2,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
6,3
0,3
0,3
3,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
3,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
10,3
0,3
0,3
1,3
1,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
1,3
0,3
0,3
0,3
4,3
1,3
3,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
3,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
5,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
3,3
0,3
0,3
0,3
1,3
2,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
1,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
1,3
1,3
2,3
4,3
0,3
1,3
0,3
0,3
1,3
0,3
0,3
2,3
0,3
0,3
6,3
0,3
0,3
0,3
2,3
0,3
0,3
0,3
0,3
0,3
0,3
14,3
2,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
6,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
2,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
3,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
2,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
2,3
1,3
0,3
0,3
0,3
0,3
0,3
2,3
2,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
2,3
0,3
1,3
0,3
0,3
0,3
1,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
2,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
2,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
2,3
1,3
0,3
2,3
0,3
0,3
1,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
1,3
0,3
0,3
1,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
4,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
3,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
2,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
2,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
3,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
2,3
3,3
4,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
2,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
3,3
0,3
3,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
48,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
1,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
27,3
2,3
0,3
1,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
1,3
4,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
2,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
2,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
2,3
0,3
0,3
0,3
0,3
1,3
2,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
2,3
4,3
0,3
0,3
2,3
0,3
0,3
0,3
1,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
2,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
1,3
15,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,4
0,4
3,4
0,4
2,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
3,4
3,4
0,4
0,4
1,4
1,4
0,4
0,4
0,4
1,4
0,4
1,4
0,4
0,4
2,4
0,4
0,4
0,4
0,4
1,4
1,4
3,4
0,4
0,4
0,4
1,4
0,4
0,4
1,4
0,4
0,4
1,4
0,4
1,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
2,4
0,4
0,4
0,4
0,4
10,4
0,4
0,4
0,4
0,4
0,4
0,4
1,4
0,4
1,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
2,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
2,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
2,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
1,4
0,4
6,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
2,4
1,4
0,4
0,4
1,4
1,4
0,4
0,4
0,4
0,4
1,4
0,4
0,4
1,4
0,4
0,4
0,4
1,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
1,4
0,4
3,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
1,4
0,4
0,4
0,4
0,4
0,4
0,4
1,4
5,4
0,4
0,4
0,4
0,4
0,4
0,4
3,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
1,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
2,4
0,4
1,4
0,4
0,4
0,4
0,4
1,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
1,4
0,4
1,4
0,4
0,4
0,4
0,4
0,4
1,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
1,4
2,4
0,4
0,4
1,4
3,4
3,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
22,4
2,4
0,4
1,4
0,4
0,4
0,4
5,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
1,4
0,4
0,4
0,4
0,4
0,4
1,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
2,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
4,4
0,4
2,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
21,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
1,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
1,4
0,4
0,4
0,4
0,4
0,4
0,4
1,4
1,4
0,4
0,4
0,4
0,4
0,4
0,4
1,4
3,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
1,4
1,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
1,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
1,4
0,4
0,4
3,4
4,4
0,4
0,4
0,4
0,4
0,4
3,4
0,4
0,4
0,4
0,4
2,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
1,4
0,4
1,4
2,4
0,4
1,4
0,4
1,4
1,4
0,4
3,4
0,4
0,4
0,4
1,4
0,4
4,4
0,4
0,4
0,4
0,4
0,4
1,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
1,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
1,4
1,4
6,4
0,4
0,4
0,4
1,4
0,4
1,4
0,4
0,4
0,4
0,4
2,4
0,4
3,4
0,4
1,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
4,4
0,4
0,4
0,4
0,4
1,4
1,4
0,4
0,4
5,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
1,4
2,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
1,4
0,4
0,4
0,4
0,4
1,4
0,4
0,4
0,4
0,4
3,4
0,4
10,4
0,4
0,4
0,4
0,4
1,4
0,4
0,4
0,4
0,4
1,4
0,4
0,4
0,4
0,4
1,4
0,4
0,4
0,4
2,4
0,4
0,4
0,4
1,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
1,4
3,4
0,4
0,4
0,4
1,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
8,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
1,4
0,4
1,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
1,4
0,4
0,4
0,4
0,4
1,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
1,4
1,4
0,4
1,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
1,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
2,4
0,4
1,4
0,4
6,4
0,4
3,4
0,4
1,4
2,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
2,4
0,4
0,4
0,4
2,4
0,4
2,4
0,4
0,4
0,4
2,4
0,4
0,4
1,4
0,4
0,4
0,4
4,4
0,4
0,4
1,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
1,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
1,4
4,4
0,4
6,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
5,4
0,4
0,4
0,4
0,4
1,4
1,4
0,4
0,4
0,4
0,4
1,4
3,4
0,4
0,4
0,4
2,4
2,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
33,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
1,4
0,4
0,4
0,4
5,4
0,4
0,4
0,4
1,4
0,4
0,4
0,4
0,4
0,4
2,4
1,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
1,4
0,4
0,4
2,4
0,4
0,4
0,4
2,4
0,4
0,4
0,4
0,4
0,4
0,4
4,4
0,4
0,4
0,4
0,4
2,4
0,4
0,4
0,4
0,4
2,4
2,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
3,4
2,4
0,4
0,4
0,4
0,4
1,4
0,4
0,4
0,4
0,4
0,4
0,4
2,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
3,4
0,4
3,4
0,4
5,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
2,4
0,4
1,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
5,4
0,4
3,4
2,4
0,4
0,4
0,4
0,4
1,4
