Time,Simulate
2,2
1,2
0,2
0,2
0,2
0,2
7,2
1,2
36,2
2,2
0,2
68,2
1,2
0,2
0,2
1,2
11,2
13,2
2,2
0,2
1,2
3,2
0,2
0,2
2,2
0,2
1,2
0,2
3,2
0,2
0,2
12,2
0,2
0,2
1,2
0,2
0,2
0,2
0,2
0,2
0,2
2,2
1,2
1,2
0,2
4,2
4,2
2,2
0,2
1,2
0,2
0,2
9,2
0,2
0,2
0,2
0,2
0,2
1,2
1,2
0,2
2,2
1,2
0,2
0,2
3,2
2,2
0,2
0,2
0,2
5,2
6,2
2,2
7,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
0,2
8,2
0,2
2,2
0,2
94,2
3,2
2,2
0,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
0,2
0,2
834,2
9,2
0,2
2,2
2,2
2,2
3,2
0,2
2,2
0,2
0,2
0,2
3,2
4,2
0,2
1,2
0,2
0,2
0,2
0,2
1,2
0,2
0,2
0,2
0,2
0,2
21,2
1,2
7,2
4,2
0,2
1466,2
26,2
497,2
27,2
5,2
8,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
1,2
0,2
0,2
18,2
3,2
0,2
14,2
5,2
1,2
5,2
2,2
0,2
5,2
0,2
0,2
0,2
5,2
0,2
0,2
0,2
0,2
0,2
12,2
0,2
2,2
0,2
44,2
7,2
0,2
0,2
0,2
29,2
2,2
0,2
0,2
0,2
39,2
2,2
1,2
0,2
0,2
1,2
1,2
3,2
1,2
1,2
3,2
0,2
24,2
27,2
0,2
-1,2
-1,2
0,2
0,2
0,2
2,2
1,2
0,2
1,2
0,2
0,2
55,2
5,2
0,2
12,2
0,2
0,2
6,2
0,2
90,2
-1,2
-1,2
0,2
0,2
0,2
3,2
2,2
0,2
0,2
0,2
0,2
4,2
1,2
2,2
0,2
4,2
2,2
0,2
0,2
1,2
19,2
1,2
0,2
0,2
0,2
0,2
2,2
2,2
1,2
0,2
2,2
4,2
4,2
124,2
12,2
43,2
349,2
2,2
0,2
0,2
0,2
2,2
0,2
0,2
0,2
1,2
0,2
0,2
1,2
0,2
0,2
0,2
0,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
0,2
1,2
0,2
2,2
122,2
7,2
3,2
0,2
0,2
1,2
1,2
0,2
1,2
0,2
0,2
0,2
0,2
6,2
1,2
0,2
0,2
0,2
2,2
3,2
1082,2
2,2
3,2
86,2
3,2
46,2
1,2
0,2
0,2
0,2
1,2
23,2
5,2
4,2
1,2
0,2
0,2
0,2
7,2
1,2
1,2
2,2
4,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
2791,2
56,2
0,2
0,2
0,2
0,2
2,2
1,2
2,2
0,2
1,2
0,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
4,2
0,2
0,2
0,2
0,2
4,2
1,2
0,2
1,2
0,2
4,2
22,2
17,2
1,2
0,2
1,2
36,2
1,2
6,2
0,2
0,2
0,2
0,2
1,2
2,2
0,2
10,2
1,2
0,2
0,2
2,2
3,2
1,2
0,2
0,2
1,2
28,2
159,2
0,2
1,2
0,2
0,2
0,2
4,2
1,2
4,2
6,2
4,2
2,2
0,2
1,2
0,2
0,2
0,2
2,2
12,2
3,2
0,2
0,2
5,2
0,2
0,2
0,2
0,2
2,2
3,2
1,2
0,2
0,2
1,2
0,2
0,2
2,2
0,2
2,2
0,2
0,2
2,2
10,2
0,2
0,2
0,2
1,2
5,2
4,2
4,2
0,2
0,2
0,2
1,2
0,2
2,2
0,2
1,2
1,2
0,2
1,2
158,2
36,2
2,2
0,2
7,2
0,2
0,2
0,2
0,2
6,2
1,2
1,2
0,2
0,2
23,2
6,2
0,2
4,2
1,2
0,2
4,2
35,2
0,2
0,2
2,2
0,2
0,2
0,2
0,2
3,2
0,2
0,2
151,2
58,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
0,2
2,2
0,2
1,2
16,2
0,2
1,2
0,2
0,2
30,2
2,2
1,2
4,2
1,2
0,2
0,2
0,2
0,2
14,2
1,2
0,2
3,2
2,2
5,2
4,2
3,2
0,2
0,2
0,2
1,2
5,2
0,2
3,2
0,2
1,2
0,2
0,2
0,2
1,2
2,2
1,2
6,2
3,2
4,2
3,2
1,2
2,2
0,2
0,2
0,2
2,2
0,2
3,2
2,2
5,2
7,2
1,2
40,2
4,2
1,2
0,2
0,2
0,2
4,2
0,2
4,2
0,2
5,2
7,2
1,2
0,2
0,2
184,2
4,2
54,2
0,2
1,2
0,2
1,2
0,2
0,3
0,3
3,3
4,3
1514,3
15,3
77,3
0,3
0,3
10,3
0,3
0,3
4,3
6,3
1,3
0,3
3,3
2,3
2,3
1,3
0,3
26,3
9,3
0,3
0,3
0,3
1,3
0,3
2,3
0,3
0,3
0,3
2,3
1,3
35,3
7,3
0,3
18,3
8,3
0,3
0,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
0,3
1,3
1394,3
76,3
0,3
4,3
1,3
0,3
0,3
0,3
0,3
0,3
14,3
3,3
0,3
0,3
0,3
35,3
11,3
0,3
26,3
12,3
0,3
0,3
1,3
1,3
2,3
0,3
0,3
0,3
3,3
0,3
1,3
0,3
0,3
0,3
10,3
-1,3
-1,3
-1,3
3,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
2,3
0,3
1,3
1,3
0,3
1,3
5,3
1,3
0,3
11,3
3,3
0,3
0,3
3,3
0,3
0,3
1,3
0,3
0,3
1,3
1,3
1,3
5,3
19,3
1,3
0,3
0,3
1,3
2,3
-1,3
-1,3
-1,3
0,3
0,3
0,3
2,3
1,3
9,3
4,3
1,3
0,3
6,3
0,3
0,3
10,3
0,3
0,3
-1,3
-1,3
-1,3
-1,3
-1,3
0,3
0,3
1,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
24,3
1,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
2,3
0,3
0,3
0,3
9,3
3,3
0,3
7,3
1,3
1,3
0,3
0,3
0,3
1,3
0,3
3,3
0,3
1,3
1,3
0,3
1,3
4,3
0,3
0,3
1,3
2,3
2,3
0,3
1,3
0,3
0,3
2,3
4,3
6,3
0,3
4,3
7,3
1,3
0,3
0,3
2,3
3,3
0,3
12,3
2,3
915,3
20,3
0,3
6,3
0,3
0,3
1,3
2,3
0,3
0,3
1,3
0,3
2,3
1,3
0,3
69,3
2,3
0,3
1,3
1,3
8,3
0,3
0,3
10,3
2,3
1,3
3,3
0,3
1,3
12,3
1,3
0,3
0,3
0,3
0,3
1,3
7,3
3,3
6,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
8,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
5,3
0,3
0,3
1,3
0,3
0,3
0,3
22,3
10,3
3,3
1,3
0,3
10,3
2,3
0,3
1,3
2,3
0,3
0,3
5,3
2,3
5,3
1,3
0,3
0,3
0,3
0,3
0,3
2,3
2,3
0,3
0,3
4,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
9,3
2,3
0,3
0,3
0,3
0,3
3,3
8,3
0,3
15,3
0,3
0,3
2,3
0,3
0,3
0,3
0,3
0,3
17,3
3,3
1,3
6,3
1,3
0,3
0,3
0,3
0,3
3,3
0,3
59,3
4,3
0,3
2,3
0,3
0,3
0,3
0,3
1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
0,3
0,3
0,3
1,3
0,3
0,3
16,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
2,3
10,3
1,3
0,3
18,3
6,3
0,3
5,3
0,3
0,3
1,3
0,3
0,3
0,3
2,3
1,3
2,3
0,3
3,3
0,3
1,3
0,3
1,3
0,3
115,3
11,3
18,3
2,3
1,3
0,3
0,3
1,3
0,3
1,3
80,3
6,3
0,3
1,3
0,3
0,3
1,3
0,3
0,3
0,3
2,3
2,3
2,3
2,3
2,3
1,3
0,3
0,3
0,3
1,3
0,3
0,3
2,3
1,3
0,3
0,3
11,3
0,3
0,3
0,3
0,3
48,3
1,3
7,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
1,3
2,3
0,3
3,3
0,3
1,3
0,3
0,3
0,3
2,3
0,3
0,3
0,3
5,3
4,3
1,3
2,3
0,3
1,3
9,3
0,3
43,3
13,3
1,3
1,3
0,3
0,3
0,3
0,3
2,3
7,3
0,3
0,3
112,3
19,3
1,3
14,3
0,3
0,3
0,3
0,3
2,3
0,3
0,3
1,3
5,3
0,3
0,3
0,3
0,3
2,3
2,3
1,3
37,3
0,3
8,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
1,3
3,3
0,3
0,3
0,3
4,3
40,3
13,3
14,3
7,3
2,3
4,3
1,3
0,3
0,3
1,3
0,3
1,3
1,3
0,3
1,3
0,3
0,3
0,3
0,3
1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
0,3
3,3
0,3
1,3
2,3
0,3
3,3
2,3
0,3
1,3
4,3
1,3
2,3
9,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
3,3
1,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
5,3
0,3
1,3
0,3
1,3
0,3
0,3
0,3
6,3
0,3
2,3
0,3
0,3
5,3
0,3
5,3
0,3
0,3
0,3
0,3
0,3
5,3
8,3
8,3
3,3
1,3
0,3
0,3
31,3
0,3
0,3
1,3
0,3
0,3
1,3
1,3
0,3
2,3
2,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
9,3
0,3
36,3
1,3
1,3
10,3
0,3
1,3
5,3
0,3
0,3
4,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
0,3
0,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
0,3
26,3
2,3
3,3
3,3
5,3
2,3
0,3
0,3
0,3
2,3
3,3
0,3
2,3
1,3
0,3
0,3
1,3
0,3
0,3
0,3
24,3
1,3
0,3
0,3
0,3
0,3
3,3
0,3
0,3
0,3
2,3
0,3
0,3
0,3
0,3
20,3
1,3
0,3
0,3
50,3
3,3
0,3
0,3
6,3
0,3
3,3
1,3
1,3
0,3
0,3
0,3
0,3
0,3
2,3
0,3
1,3
76,3
3,3
0,3
1121,3
8,3
0,3
2,3
0,3
0,3
0,3
10,3
2,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
1,3
0,3
1,3
0,3
7,3
0,3
0,3
0,3
0,3
0,3
2,3
1,3
0,3
4,3
2,3
0,3
1,3
1,3
0,3
-1,3
-1,3
0,3
0,3
0,3
0,3
0,3
1,3
3,3
0,3
0,3
0,3
0,3
9,3
1,3
0,3
2,3
0,3
0,3
6,3
5,3
4,3
2,3
0,3
0,3
0,3
398,3
12,3
0,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
7,3
2,3
0,3
0,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
0,3
0,3
22,3
0,3
1,3
2,3
443,3
7,3
455,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
0,3
1,3
8,3
0,3
2,3
2,3
26,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
0,3
0,3
0,3
0,3
0,3
3,3
0,3
2,3
5,3
0,3
331,3
22,3
1,3
4,3
2,3
0,3
0,3
0,3
103,3
0,3
0,3
0,3
0,3
0,3
1,3
1,3
0,3
0,3
88,3
3,3
38,3
9,3
163,3
2,3
0,3
2,3
2,3
0,3
1,3
0,3
0,3
5,3
2,3
0,3
0,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
5,3
8,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
0,3
0,3
0,3
0,3
0,3
0,3
9,3
0,3
0,3
3,3
2,3
25,3
3,3
0,3
0,3
5,3
85,3
1,3
2,3
0,3
0,3
1,3
1,3
1,3
83,3
5,3
0,3
0,3
2,3
339,3
2,3
2,3
2,3
0,3
0,3
0,3
6,3
0,3
0,3
1,3
0,3
7,3
3,3
4,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
0,3
25,3
2,3
10,3
2,3
3,3
3,3
0,3
0,3
0,3
1,3
1,3
1,3
1,3
0,3
13,3
1,3
0,3
6,3
4,3
0,3
0,3
0,3
2,3
6,3
0,3
11,3
0,3
0,3
0,3
0,3
4,3
0,3
0,3
0,3
0,3
0,3
2,3
17,3
1,3
0,3
0,3
0,3
3,3
1,3
0,3
1,3
2,3
4,3
1,3
0,3
5,3
2,3
0,3
1,3
0,3
2,3
2,3
1,3
1,3
0,3
20,3
23,3
15,3
0,3
1,3
0,3
4,3
1,3
5,3
4,3
1,3
1,3
0,3
0,3
8,3
3,3
3,3
0,3
0,3
0,3
1,3
1,3
2,3
0,3
0,3
1,3
0,3
1,3
3,3
0,3
2,3
1,3
0,3
0,3
0,3
59,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
3,3
0,3
0,3
0,3
3,3
0,3
8,3
0,3
1,3
0,3
5,3
2,3
11,3
0,3
0,3
1,3
1,3
0,3
4,3
0,3
2,3
23,3
2,3
1,3
0,3
0,3
0,3
0,3
0,3
6,3
3,3
0,3
217,3
4,3
0,3
0,3
35,3
0,3
0,3
0,3
0,3
3,3
0,3
0,3
3,3
0,3
1,3
2,3
0,3
1,3
0,3
0,3
19,3
1,3
0,3
0,3
0,3
7,3
0,3
0,3
0,3
28,3
1,3
0,3
0,3
1,3
0,3
2,3
2,3
1,3
0,3
61,3
1,3
0,3
0,3
0,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
0,3
0,3
269,3
7,3
0,3
1,3
7,3
0,3
0,3
0,3
0,3
0,3
1,3
3,3
2,3
1,3
3,3
0,3
9,3
1,3
2,3
1,3
0,3
53,3
3,3
16,3
8,3
0,3
0,3
0,3
0,3
0,3
16,3
1,3
0,3
0,3
14,3
3,3
0,3
0,3
0,3
4,3
1,3
1,3
0,3
0,3
0,3
0,3
0,3
5,3
3,3
1,3
0,3
0,3
0,3
1,3
-1,3
-1,3
-1,3
-1,3
0,3
1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
0,3
0,3
15,3
1,3
5,3
0,3
179,3
42,3
1,3
1,3
4,3
0,3
1,3
1,3
0,3
2,3
1,3
1,3
7,3
0,3
0,3
0,3
10,3
14,3
48,3
0,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
0,3
0,3
0,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
2,3
0,3
0,3
0,3
0,3
0,3
3,3
0,3
4,3
4,3
1,3
1,3
0,3
2,3
2,3
1,3
0,3
0,3
1,3
0,3
0,3
2,3
0,3
3,3
25,3
0,3
0,3
0,3
0,3
2,3
3,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
2,3
1,3
0,3
0,3
0,3
0,3
0,3
1352,3
49,3
0,3
1,3
2,3
18,3
4,3
4,3
0,3
0,3
0,3
8,3
0,3
0,3
0,3
1,3
2,3
0,3
0,3
2,3
31,3
6,3
1,3
0,3
56,3
9,3
1,3
16,3
16,3
0,3
0,3
0,3
0,3
0,3
0,3
18,3
0,3
0,3
0,3
0,3
5,3
0,3
0,3
2,3
1,3
1,3
1,3
1,3
171,3
10,3
0,3
13,3
1,3
0,3
9,3
0,3
0,3
6,3
0,3
1,3
2,3
47,3
5,3
0,3
0,3
0,3
3,3
0,3
12,3
0,3
1,3
1,3
0,3
0,3
2,3
0,3
1,3
1,3
6,3
0,3
957,3
18,3
6,3
0,3
0,3
3,3
15,3
12,3
0,3
0,3
0,3
0,3
0,3
9,3
1,3
0,3
0,3
0,3
1,3
0,3
11,3
0,3
4,3
5,3
0,3
0,3
4,3
0,3
5,3
2,3
0,3
0,3
0,3
0,3
0,3
3,3
0,3
0,3
0,3
2,3
0,3
0,3
19,3
4,3
9,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
2,3
0,3
1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
0,3
1,3
5,3
4,3
0,3
0,3
4,3
0,3
4,3
1,3
0,3
0,3
0,3
1,3
0,3
0,3
2,3
0,3
0,3
2,3
0,3
0,3
1,3
324,3
8,3
0,3
45,3
1,3
1,3
0,3
3,3
4,3
4,3
0,3
1,3
0,3
2,3
0,3
0,3
0,3
1,3
0,3
1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
0,3
5,3
1,3
2,3
4,3
0,3
0,3
0,3
1,3
3,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
3,3
1,3
6,3
1,3
2,3
1,3
0,3
0,3
4,3
0,3
21,3
0,3
0,3
0,3
0,3
11,3
8,3
15,3
35,3
0,3
0,3
0,3
1,3
0,3
1,3
1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
0,3
9,3
0,3
0,3
1,3
2,3
0,3
0,3
0,3
1,3
0,3
0,3
2,3
0,3
0,3
8,3
17,3
0,3
9,3
4,3
0,3
1,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
4,3
1,3
0,3
0,3
5,3
0,3
3,3
2,3
0,3
0,3
0,3
0,3
0,3
0,3
4,3
0,3
0,3
3,3
0,3
15,3
11,3
1,3
0,3
0,3
4,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
2,3
0,3
3,3
1,3
2,3
1,3
5,3
0,3
0,3
0,3
0,3
4,3
10,3
1,3
0,3
2,3
2,3
0,3
1,3
0,3
0,3
15,3
27,3
2,3
0,3
0,3
5,3
1,3
1,3
1,3
0,3
0,3
2,3
0,3
0,3
4,3
1,3
2,3
0,3
5,3
1,3
2,3
1,3
2,3
0,3
0,3
7,3
1,3
3,3
0,3
1,3
0,3
0,3
30,3
0,3
0,3
0,3
0,3
2,3
2,3
2,3
0,3
2,3
11,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
2,3
2,3
0,3
0,3
2,3
0,3
0,3
1,3
0,3
0,3
4,3
0,3
3,3
5,3
0,3
9,3
0,3
0,3
2,3
0,3
0,3
5,3
1,3
0,3
0,3
0,3
7,3
777,3
2,3
0,3
3,3
2,3
1,3
4,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
3,3
1,3
1,3
1,3
0,3
1,3
3,3
6,3
5,3
0,3
0,3
1,3
0,3
3,3
0,3
7,3
0,3
0,3
0,3
0,3
180,3
7,3
0,3
0,3
12,3
0,3
0,3
0,3
0,3
0,3
2,3
0,3
0,3
0,3
3,3
1,3
2,3
0,3
5,3
0,3
3,3
16,3
0,3
2596,3
10,3
0,3
6,3
0,3
2,3
2,3
8,3
0,3
1,3
0,3
0,3
0,3
0,3
3,3
1,3
0,3
0,3
5,3
0,3
3,3
1,3
0,3
1,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,4
3,4
0,4
1,4
4,4
1,4
2651,4
29,4
3,4
0,4
0,4
0,4
0,4
6,4
2,4
0,4
0,4
0,4
0,4
1,4
0,4
1,4
0,4
1,4
0,4
0,4
51,4
1,4
1,4
11,4
0,4
2,4
0,4
0,4
0,4
0,4
0,4
1,4
1,4
0,4
0,4
0,4
0,4
3,4
0,4
3,4
0,4
1,4
1,4
0,4
1,4
0,4
0,4
0,4
16,4
0,4
0,4
690,4
25,4
0,4
0,4
0,4
0,4
0,4
1,4
0,4
1,4
0,4
1,4
0,4
1,4
7,4
0,4
1,4
2,4
0,4
1,4
26,4
2,4
0,4
84,4
4,4
3,4
1,4
3,4
4,4
3,4
1,4
0,4
2,4
4,4
0,4
0,4
26,4
5,4
3,4
0,4
0,4
1,4
0,4
0,4
0,4
0,4
16,4
379,4
19,4
0,4
0,4
1,4
13,4
0,4
1,4
0,4
1,4
2,4
2,4
4,4
0,4
0,4
1,4
0,4
1,4
3,4
0,4
3,4
0,4
1,4
0,4
0,4
3,4
0,4
0,4
0,4
0,4
5,4
0,4
7,4
2,4
8,4
1,4
0,4
47,4
2,4
0,4
2,4
0,4
0,4
0,4
0,4
2,4
0,4
0,4
1,4
0,4
3,4
0,4
0,4
0,4
5,4
0,4
0,4
19,4
0,4
3,4
0,4
0,4
1,4
1,4
0,4
0,4
2,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
2,4
0,4
0,4
0,4
1,4
0,4
0,4
2,4
33,4
0,4
1,4
3,4
39,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
25,4
0,4
1,4
1,4
0,4
0,4
1,4
0,4
1,4
1,4
0,4
0,4
0,4
1,4
0,4
0,4
4,4
2,4
0,4
0,4
1,4
0,4
12,4
19,4
0,4
1,4
0,4
0,4
56,4
7,4
34,4
1,4
0,4
0,4
2,4
0,4
0,4
0,4
0,4
0,4
2,4
0,4
1,4
0,4
0,4
0,4
3,4
0,4
0,4
1,4
2,4
2,4
0,4
0,4
0,4
1,4
5,4
2,4
0,4
0,4
1,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
1,4
13,4
3,4
2,4
0,4
0,4
2,4
3,4
1,4
0,4
0,4
0,4
9,4
9,4
5,4
0,4
1,4
0,4
0,4
0,4
0,4
0,4
5,4
0,4
0,4
0,4
1,4
2,4
0,4
1,4
0,4
1,4
0,4
5,4
0,4
0,4
0,4
0,4
0,4
0,4
1,4
2,4
0,4
1,4
0,4
1,4
3,4
2,4
0,4
0,4
9,4
0,4
0,4
11,4
2,4
0,4
0,4
1,4
0,4
0,4
6,4
0,4
0,4
1,4
0,4
5,4
24,4
12,4
0,4
17,4
9,4
1,4
3,4
0,4
0,4
0,4
0,4
0,4
7,4
0,4
3,4
18,4
1,4
0,4
0,4
4,4
5,4
0,4
0,4
1,4
4,4
0,4
4,4
4,4
0,4
0,4
714,4
5,4
0,4
1,4
2,4
2,4
0,4
0,4
0,4
1,4
1,4
0,4
3,4
2,4
1,4
0,4
27,4
2,4
0,4
5,4
443,4
9,4
0,4
0,4
0,4
1,4
3,4
1,4
0,4
0,4
4,4
0,4
0,4
11,4
0,4
0,4
0,4
0,4
3,4
1,4
0,4
0,4
21,4
1,4
0,4
1,4
3,4
3,4
0,4
0,4
32,4
70,4
0,4
3,4
0,4
0,4
0,4
8,4
-1,4
-1,4
-1,4
-1,4
-1,4
-1,4
-1,4
-1,4
-1,4
-1,4
0,4
1,4
17,4
5,4
0,4
0,4
2,4
2,4
0,4
1,4
0,4
3,4
2,4
3,4
3,4
0,4
0,4
1,4
0,4
0,4
0,4
5,4
7,4
0,4
0,4
0,4
0,4
364,4
86,4
0,4
1,4
157,4
1,4
0,4
0,4
0,4
1,4
1,4
0,4
0,4
0,4
78,4
8,4
1,4
4,4
3,4
0,4
0,4
0,4
0,4
0,4
16,4
2,4
1,4
1,4
0,4
1,4
2,4
4,4
0,4
0,4
11,4
-1,4
-1,4
-1,4
-1,4
-1,4
-1,4
-1,4
-1,4
-1,4
-1,4
-1,4
-1,4
-1,4
-1,4
-1,4
-1,4
-1,4
-1,4
0,4
0,4
6,4
19,4
0,4
1,4
523,4
5,4
0,4
0,4
2,4
4,4
0,4
0,4
0,4
1,4
0,4
1,4
9,4
2,4
0,4
0,4
1,4
0,4
0,4
0,4
1,4
1,4
0,4
0,4
1,4
6,4
4,4
1,4
2,4
0,4
0,4
0,4
25,4
10,4
1,4
5,4
51,4
5,4
1,4
0,4
6,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
1,4
0,4
1,4
4,4
2,4
0,4
0,4
5,4
8,4
1,4
1,4
0,4
0,4
1,4
1,4
0,4
0,4
0,4
0,4
0,4
0,4
2,4
0,4
0,4
1,4
0,4
0,4
0,4
1,4
0,4
1,4
0,4
0,4
0,4
1,4
0,4
0,4
1,4
0,4
0,4
0,4
36,4
2,4
6,4
0,4
6,4
0,4
1,4
0,4
0,4
-1,4
-1,4
-1,4
-1,4
-1,4
-1,4
-1,4
-1,4
-1,4
-1,4
-1,4
-1,4
-1,4
-1,4
-1,4
-1,4
-1,4
-1,4
-1,4
-1,4
-1,4
-1,4
-1,4
-1,4
-1,4
-1,4
-1,4
-1,4
-1,4
-1,4
-1,4
-1,4
-1,4
-1,4
-1,4
140,4
93,4
5,4
0,4
8,4
3,4
0,4
4,4
0,4
0,4
1,4
718,4
7,4
0,4
2,4
3,4
3,4
6,4
2,4
4,4
0,4
0,4
3,4
0,4
0,4
0,4
11,4
0,4
0,4
11,4
109,4
2,4
0,4
1,4
1,4
144,4
1,4
0,4
1,4
0,4
0,4
2,4
0,4
1,4
0,4
0,4
0,4
0,4
0,4
1,4
6,4
3,4
2,4
33,4
0,4
6,4
38,4
12,4
0,4
1,4
0,4
4,4
0,4
0,4
0,4
0,4
1,4
0,4
0,4
0,4
0,4
0,4
0,4
91,4
2,4
0,4
-1,4
-1,4
-1,4
-1,4
0,4
6,4
5,4
1,4
6,4
23,4
0,4
8,4
1,4
1,4
2,4
5,4
0,4
2,4
-1,4
-1,4
-1,4
-1,4
-1,4
-1,4
0,4
0,4
1,4
4,4
0,4
0,4
25,4
12,4
92,4
9,4
0,4
-1,4
-1,4
-1,4
-1,4
-1,4
-1,4
-1,4
-1,4
-1,4
0,4
0,4
12,4
0,4
4,4
0,4
0,4
3,4
0,4
0,4
1,4
0,4
5,4
3,4
0,4
3,4
0,4
0,4
0,4
2,4
0,4
0,4
1,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
7,4
0,4
0,4
33,4
9,4
0,4
1,4
0,4
0,4
0,4
0,4
0,4
0,4
1,4
0,4
1,4
0,4
0,4
0,4
0,4
0,4
